+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+    - g212248__6783 NOR3xp33_ASAP7_75t_SRAM + PLACED ( 38700 16668 ) FS ;
+    - g212249__3680 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 12834 30708 ) S ;
+    - g212250__1617 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 37998 16668 ) FS ;
+    - g212251__2802 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 38268 17748 ) S ;
+    - g212252__1705 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 39024 19638 ) N ;
+    - g212253__5122 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 40428 18828 ) FS ;
+    - g212254__8246 OR3x1_ASAP7_75t_SRAM + PLACED ( 37242 19368 ) FS ;
+    - g212255__7098 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 37620 18018 ) N ;
+    - g212256__6131 AO221x1_ASAP7_75t_SRAM + PLACED ( 39456 16398 ) N ;
+    - g212257__1881 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 37242 20448 ) FS ;
+    - g212258__5115 AOI321xp33_ASAP7_75t_SRAM + PLACED ( 35568 16398 ) N ;
+    - g212259__7482 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 35730 18828 ) FS ;
+    - g212260__4733 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 36972 19368 ) FS ;
+    - g212261__6161 OAI222xp33_ASAP7_75t_SRAM + PLACED ( 39618 18558 ) N ;
+    - g212262__9315 AOI222xp33_ASAP7_75t_SRAM + PLACED ( 38592 17748 ) FS ;
+    - g212263__9945 OAI222xp33_ASAP7_75t_SRAM + PLACED ( 37728 17748 ) FS ;
+    - g212264__2883 OAI322xp33_ASAP7_75t_R + PLACED ( 35460 17748 ) FS ;
+    - g212265__2346 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 39186 20178 ) N ;
+    - g212266__1666 AO221x1_ASAP7_75t_SRAM + PLACED ( 13374 32058 ) N ;
+    - g212267__7410 OAI321xp33_ASAP7_75t_R + PLACED ( 10458 31248 ) FS ;
+    - g212268__6417 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 39024 16668 ) FS ;
+    - g212269__5477 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 38106 17208 ) FS ;
+    - g212270__2398 AOI322xp5_ASAP7_75t_SRAM + PLACED ( 38592 16398 ) N ;
+    - g212271__5107 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 38052 16398 ) N ;
+    - g212272__6260 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 38700 20448 ) FS ;
+    - g212273__4319 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 36594 17748 ) FS ;
+    - g212274__8428 AOI221xp5_ASAP7_75t_R + PLACED ( 35946 20178 ) N ;
+    - g212275__5526 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 35622 16938 ) N ;
+    - g212276__6783 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 14130 32058 ) N ;
+    - g212277__3680 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 37188 17208 ) FS ;
+    - g212278__1617 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 37566 17208 ) FS ;
+    - g212279__2802 NAND4xp25_ASAP7_75t_SRAM + PLACED ( 11376 30708 ) FS ;
+    - g212280__1705 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 11646 31788 ) FS ;
+    - g212281__5122 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 35244 18288 ) FS ;
+    - g212282__8246 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 14562 33948 ) FS ;
+    - g212283__7098 NAND4xp25_ASAP7_75t_R + PLACED ( 10836 32328 ) FS ;
+    - g212284__6131 AOI321xp33_ASAP7_75t_R + PLACED ( 12564 34488 ) FS ;
+    - g212285__1881 AOI31xp33_ASAP7_75t_SRAM + PLACED ( 36324 16398 ) N ;
+    - g212286__5115 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 35946 18018 ) N ;
+    - g212287__7482 AO21x1_ASAP7_75t_SRAM + PLACED ( 35514 18558 ) N ;
+    - g212288__4733 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 36216 19098 ) N ;
+    - g212289__6161 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 13428 30978 ) N ;
+    - g212290__9315 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 37080 20718 ) N ;
+    - g212291__9945 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 35676 19638 ) FN ;
+    - g212292__2883 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 36702 20448 ) FS ;
+    - g212293__2346 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 37674 20718 ) N ;
+    - g212294__1666 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 38322 16128 ) S ;
+    - g212295__7410 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 35460 19098 ) N ;
+    - g212296__6417 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 37134 19638 ) N ;
+    - g212297__5477 OA21x2_ASAP7_75t_SRAM + PLACED ( 39186 18018 ) N ;
+    - g212298__2398 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 38754 19638 ) FN ;
+    - g212299__5107 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 11700 32328 ) FS ;
+    - g212300__6260 AO21x1_ASAP7_75t_SRAM + PLACED ( 38430 18558 ) N ;
+    - g212301__4319 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 38376 18828 ) FS ;
+    - g212302__8428 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 38916 19368 ) FS ;
+    - g212303__5526 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 39186 17208 ) FS ;
+    - g212304__6783 AO21x1_ASAP7_75t_SRAM + PLACED ( 38484 17208 ) FS ;
+    - g212305__3680 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 12996 33948 ) FS ;
+    - g212306__1617 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 38970 18558 ) N ;
+    - g212307 INVxp67_ASAP7_75t_SRAM + PLACED ( 38160 21258 ) N ;
+    - g212308 INVxp33_ASAP7_75t_SRAM + PLACED ( 37350 16128 ) FS ;
+    - g212309__2802 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 40374 17748 ) FS ;
+    - g212310__1705 AOI31xp33_ASAP7_75t_SRAM + PLACED ( 37890 20178 ) N ;
+    - g212311__5122 AOI22xp33_ASAP7_75t_R + PLACED ( 12240 32868 ) FS ;
+    - g212312__8246 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 39726 19908 ) FS ;
+    - g212313__7098 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 35676 16668 ) FS ;
+    - g212314__6131 AOI211xp5_ASAP7_75t_SRAM + PLACED ( 12726 33138 ) FN ;
+    - g212315__1881 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 40266 18288 ) FS ;
+    - g212316__5115 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 36432 16668 ) FS ;
+    - g212317__7482 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 35676 20178 ) FN ;
+    - g212318__4733 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 38376 18288 ) FS ;
+    - g212319__6161 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 36540 19098 ) N ;
+    - g212320__9315 AOI22xp33_ASAP7_75t_R + PLACED ( 12888 34758 ) N ;
+    - g212321__9945 AOI222xp33_ASAP7_75t_SRAM + PLACED ( 37080 18018 ) N ;
+    - g212322__2883 OAI221xp5_ASAP7_75t_R + PLACED ( 11916 29898 ) N ;
+    - g212323__2346 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 37836 18288 ) FS ;
+    - g212324__1666 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 36162 16128 ) FS ;
+    - g212325__7410 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 35136 19638 ) N ;
+    - g212326__6417 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 11268 32058 ) N ;
+    - g212327__5477 OAI321xp33_ASAP7_75t_SRAM + PLACED ( 12078 30978 ) N ;
+    - g212328__2398 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 36540 16128 ) FS ;
+    - g212329__5107 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 36540 18288 ) S ;
+    - g212330__6260 AOI211xp5_ASAP7_75t_SRAM + PLACED ( 39510 17208 ) S ;
+    - g212331__4319 AO32x1_ASAP7_75t_SRAM + PLACED ( 39510 16668 ) FS ;
+    - g212332__8428 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 39024 15858 ) N ;
+    - g212333__5526 OAI22xp33_ASAP7_75t_R + PLACED ( 37836 20448 ) FS ;
+    - g212334__6783 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 37512 16128 ) FS ;
+    - g212335__3680 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 36864 19098 ) FN ;
+    - g212336__1617 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 35730 20718 ) N ;
+    - g212337__2802 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 39942 19368 ) FS ;
+    - g212338__1705 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 36324 20718 ) N ;
+    - g212339__5122 AO32x1_ASAP7_75t_SRAM + PLACED ( 39996 18828 ) FS ;
+    - g212340__8246 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 37836 16128 ) FS ;
+    - g212341__7098 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 38106 19098 ) N ;
+    - g212342 INVxp33_ASAP7_75t_SRAM + PLACED ( 39132 17748 ) FS ;
+    - g212343 INVxp33_ASAP7_75t_SRAM + PLACED ( 37512 20718 ) N ;
+    - g212345 INVxp33_ASAP7_75t_SRAM + PLACED ( 38970 18018 ) N ;
+    - g212346 INVxp33_ASAP7_75t_SRAM + PLACED ( 37404 17208 ) FS ;
+    - g212347 INVxp67_ASAP7_75t_SRAM + PLACED ( 40536 18288 ) FS ;
+    - g212348__6131 NAND3xp33_ASAP7_75t_SRAM + PLACED ( 15102 32328 ) FS ;
+    - g212349__1881 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 36756 19368 ) FS ;
+    - g212350__5115 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 37026 20178 ) N ;
+    - g212351__7482 AND2x2_ASAP7_75t_SRAM + PLACED ( 38430 19098 ) N ;
+    - g212352__4733 NAND3xp33_ASAP7_75t_R + PLACED ( 14832 32328 ) FS ;
+    - g212353__6161 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 38538 18018 ) N ;
+    - g212354__9315 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 36378 19908 ) FS ;
+    - g212355__9945 AND2x2_ASAP7_75t_SRAM + PLACED ( 40158 17208 ) S ;
+    - g212356__2883 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 39348 19098 ) N ;
+    - g212357__2346 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 38052 20988 ) FS ;
+    - g212358__1666 OR2x2_ASAP7_75t_SRAM + PLACED ( 40266 19368 ) FS ;
+    - g212359__7410 NAND2xp33_ASAP7_75t_R + PLACED ( 35622 19908 ) FS ;
+    - g212360__6417 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 36972 17208 ) FS ;
+    - g212361__5477 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 36000 19098 ) N ;
+    - g212363__5107 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 37566 19368 ) FS ;
+    - g212364__6260 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 39726 18018 ) N ;
+    - g212365__223004 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 35676 15858 ) N ;
+    - g212366__8428 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 36594 19908 ) FS ;
+    - g212367__5526 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 35460 19638 ) N ;
+    - g212368__6783 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 36432 18018 ) N ;
+    - g212369__3680 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 36918 17748 ) FS ;
+    - g212370__1617 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 36864 17478 ) N ;
+    - g212371__2802 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 40266 19638 ) N ;
+    - g212372__1705 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 38754 20718 ) N ;
+    - g212373__5122 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 35784 19368 ) FS ;
+    - g212374__8246 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 39618 19638 ) N ;
+    - g212375__7098 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 12348 33408 ) FS ;
+    - g212376__6131 AOI22xp33_ASAP7_75t_R + PLACED ( 11322 31518 ) N ;
+    - g212377__1881 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 14130 34488 ) FS ;
+    - g212378__5115 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 11592 32058 ) N ;
+    - g212379__7482 NAND3xp33_ASAP7_75t_SRAM + PLACED ( 14076 31788 ) FS ;
+    - g212380__4733 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 12834 35028 ) FS ;
+    - g212381__6161 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 36324 20178 ) N ;
+    - g212382__9315 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 11592 32868 ) S ;
+    - g212383__9945 AOI211xp5_ASAP7_75t_SRAM + PLACED ( 10512 31518 ) N ;
+    - g212384__2883 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 36972 18558 ) N ;
+    - g212386__2346 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 12186 34758 ) FN ;
+    - g212387__1666 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 37458 16668 ) FS ;
+    - g212388__7410 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 38430 20448 ) S ;
+    - g212389__6417 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 35406 20178 ) N ;
+    - g212390__5477 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 12078 30438 ) N ;
+    - g212391__2398 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 10890 33138 ) N ;
+    - g212392__5107 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 14238 33138 ) N ;
+    - g212393__6260 OAI221xp5_ASAP7_75t_SRAM + PLACED ( 14130 33408 ) FS ;
+    - g212394__4319 AOI221xp5_ASAP7_75t_SRAM + PLACED ( 13158 30708 ) FS ;
+    - g212395__8428 AOI211xp5_ASAP7_75t_SRAM + PLACED ( 13536 31788 ) FS ;
+    - g212396__5526 AOI211xp5_ASAP7_75t_SRAM + PLACED ( 11970 31788 ) S ;
+    - g212397__6783 AOI21xp5_ASAP7_75t_SRAM + PLACED ( 36972 18828 ) FS ;
+    - g212398__3680 NAND2xp33_ASAP7_75t_SRAM + PLACED ( 39726 20448 ) FS ;
+    - g212399__1617 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 37728 16668 ) S ;
+    - g212400__2802 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 37944 19368 ) FS ;
+    - g212401__1705 OAI31xp33_ASAP7_75t_SRAM + PLACED ( 13266 33678 ) N ;
+    - g212402 INVxp33_ASAP7_75t_SRAM + PLACED ( 37566 19908 ) FS ;
+    - g212403 INVxp33_ASAP7_75t_SRAM + PLACED ( 13320 33948 ) FS ;
+    - g212404 INVxp33_ASAP7_75t_SRAM + PLACED ( 12672 33408 ) FS ;
+    - g212405 INVxp33_ASAP7_75t_R + PLACED ( 36432 21528 ) FS ;
+    - g212501__5122 AOI31xp33_ASAP7_75t_SRAM + PLACED ( 12942 32598 ) N ;
+    - g212502__8246 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 10674 32058 ) FN ;
+    - g212503__7098 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 12726 31518 ) N ;
+    - g212504__6131 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 38970 20178 ) N ;
+    - g212505__1881 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 11754 33678 ) N ;
+    - g212506__5115 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 35136 19368 ) FS ;
+    - g212507__7482 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 36648 17478 ) N ;
+    - g212508__4733 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 13212 33408 ) FS ;
+    - g212509__6161 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 12618 32328 ) FS ;
+    - g212510__9315 NAND2xp67_ASAP7_75t_R + PLACED ( 13968 30438 ) N ;
+    - g212511__9945 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 35136 18558 ) N ;
+    - g212512__2883 NAND2x1_ASAP7_75t_SRAM + PLACED ( 14238 32328 ) FS ;
+    - g212513__2346 AND2x4_ASAP7_75t_SL + PLACED ( 34812 16668 ) FS ;
+    - g212516__6417 AND2x4_ASAP7_75t_SL + PLACED ( 34920 16398 ) N ;
+    - g212517__5477 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 12456 31788 ) FS ;
+    - g212518__2398 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 12564 29628 ) FS ;
+    - g212519__5107 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 11322 33408 ) FS ;
+    - g212520__6260 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 10566 32328 ) FS ;
+    - g212521__4319 AO21x1_ASAP7_75t_SRAM + PLACED ( 13050 32058 ) N ;
+    - g212522__8428 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 10566 33948 ) FS ;
+    - g212523__5526 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 10080 32328 ) FS ;
+    - g212524__6783 AO21x1_ASAP7_75t_SRAM + PLACED ( 11754 32598 ) N ;
+    - g212525__3680 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 36810 15858 ) N ;
+    - g212526__1617 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 10242 30708 ) FS ;
+    - g212527__2802 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 12402 33138 ) N ;
+    - g212528__1705 AOI21xp33_ASAP7_75t_SRAM + PLACED ( 11754 30168 ) FS ;
+    - g212529__5122 OAI31xp33_ASAP7_75t_SRAM + PLACED ( 11700 30708 ) FS ;
+    - g212530__8246 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 12402 32058 ) N ;
+    - g212531__7098 OAI31xp33_ASAP7_75t_SRAM + PLACED ( 11160 32598 ) N ;
+    - g212532__6131 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 12726 32058 ) N ;
+    - g212533 INVxp33_ASAP7_75t_SRAM + PLACED ( 13806 32598 ) N ;
+    - g212534 INVx2_ASAP7_75t_SRAM + PLACED ( 13752 31248 ) FS ;
+    - g212535 INVxp33_ASAP7_75t_SRAM + PLACED ( 11592 30168 ) FS ;
+    - g212552 INVx5_ASAP7_75t_L + PLACED ( 35244 20178 ) N ;
+    - g212553__1881 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 14508 32058 ) N ;
+    - g212554__5115 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 13914 32058 ) N ;
+    - g212555__7482 NAND2xp67_ASAP7_75t_R + PLACED ( 13158 32328 ) FS ;
+    - g212556__4733 AND2x4_ASAP7_75t_SL + PLACED ( 13482 29628 ) FS ;
+    - g212558 INVx1_ASAP7_75t_SRAM + PLACED ( 13374 31248 ) FS ;
+    - g212559 INVx2_ASAP7_75t_SRAM + PLACED ( 12834 33408 ) FS ;
+    - g212560__6161 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 11538 29628 ) FS ;
+    - g212561__9315 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 12726 30168 ) FS ;
+    - g212562__9945 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 13914 30978 ) N ;
+    - g212563__2883 NAND2xp67_ASAP7_75t_SRAM + PLACED ( 12942 32328 ) FS ;
+    - g212564__2346 OR2x6_ASAP7_75t_SL + PLACED ( 13212 29898 ) N ;
+    - g212565 INVx2_ASAP7_75t_SRAM + PLACED ( 13050 29898 ) N ;
+    - g212567__1666 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 19368 20988 ) FS ;
+    - g212568__7410 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21744 19638 ) FN ;
+    - g212569__6417 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 18882 21798 ) FN ;
+    - g212581__5477 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 21258 19638 ) N ;
+    - g212582__2398 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 12942 28008 ) FS ;
+    - g212606__5107 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 18396 21798 ) N ;
+    - g212607__6260 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 21096 17748 ) FS ;
+    - g212608__4319 OAI22x1_ASAP7_75t_SRAM + PLACED ( 19368 18828 ) FS ;
+    - g212641 INVxp33_ASAP7_75t_SRAM + PLACED ( 13806 27468 ) FS ;
+    - g212673__8428 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 13968 27738 ) N ;
+    - g212674__5526 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21042 19908 ) FS ;
+    - g212688__6783 AO21x2_ASAP7_75t_SL + PLACED ( 29844 16668 ) FS ;
+    - g212694 INVx2_ASAP7_75t_R + PLACED ( 28062 19638 ) N ;
+    - g212699 INVx1_ASAP7_75t_SRAM + PLACED ( 19692 18828 ) FS ;
+    - g212700__2802 OAI22xp33_ASAP7_75t_R + PLACED ( 21096 17478 ) FN ;
+    - g212701__1705 OAI22xp33_ASAP7_75t_R + PLACED ( 18612 22878 ) N ;
+    - g212723__9315 AO221x2_ASAP7_75t_L + PLACED ( 13536 11538 ) N ;
+    - g212728__7410 AO221x1_ASAP7_75t_SL + PLACED ( 26280 11268 ) FS ;
+    - g212729__6417 NAND4xp75_ASAP7_75t_R + PLACED ( 31410 12618 ) N ;
+    - g212732__5107 AO221x2_ASAP7_75t_L + PLACED ( 11376 13968 ) FS ;
+    - g212750__5526 AO221x1_ASAP7_75t_SL + PLACED ( 35136 13698 ) N ;
+    - g212753__1617 NAND4xp75_ASAP7_75t_R + PLACED ( 30870 27738 ) N ;
+    - g212780 INVxp33_ASAP7_75t_SRAM + PLACED ( 22824 9648 ) FS ;
+    - g212801__6131 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 7596 18558 ) N ;
+    - g212802__1881 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 29466 16398 ) N ;
+    - g212803__5115 AOI321xp33_ASAP7_75t_R + PLACED ( 35892 12348 ) FS ;
+    - g212804__7482 OAI22xp33_ASAP7_75t_R + PLACED ( 29898 18288 ) FS ;
+    - g212805__4733 AOI21xp5_ASAP7_75t_R + PLACED ( 33786 11538 ) N ;
+    - g212806__6161 O2A1O1Ixp33_ASAP7_75t_SRAM + PLACED ( 9540 25038 ) FN ;
+    - g212807__9315 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 32004 19098 ) N ;
+    - g212809__2883 NAND2x1p5_ASAP7_75t_SRAM + PLACED ( 9162 16128 ) S ;
+    - g212810__2346 NAND4xp75_ASAP7_75t_R + PLACED ( 36594 15048 ) FS ;
+    - g212812__7410 NAND2x1_ASAP7_75t_R + PLACED ( 28224 29358 ) N ;
+    - g212813__6417 AO211x2_ASAP7_75t_L + PLACED ( 11484 27198 ) N ;
+    - g212814__5477 NAND3x2_ASAP7_75t_R + PLACED ( 18558 9378 ) N ;
+    - g212820__5526 NAND4xp75_ASAP7_75t_R + PLACED ( 36000 21798 ) N ;
+    - g212822__3680 OAI21x1_ASAP7_75t_L + PLACED ( 32382 13968 ) FS ;
+    - g212828__7098 NAND2x2_ASAP7_75t_SRAM + PLACED ( 29358 8838 ) N ;
+    - g212834__6161 OAI21x1_ASAP7_75t_R + PLACED ( 26604 11538 ) N ;
+    - g212836__9945 OAI21x1_ASAP7_75t_R + PLACED ( 28818 26928 ) FS ;
+    - g212838__2346 AO221x2_ASAP7_75t_SL + PLACED ( 21366 6678 ) N ;
+    - g212886__1666 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 31356 15048 ) FS ;
+    - g212887__7410 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 9486 26388 ) FS ;
+    - g212888__6417 AOI221xp5_ASAP7_75t_R + PLACED ( 5328 18288 ) FS ;
+    - g212889__5477 OAI211xp5_ASAP7_75t_R + PLACED ( 34974 24768 ) FS ;
+    - g212891__5107 OAI221xp5_ASAP7_75t_R + PLACED ( 33786 23958 ) N ;
+    - g212898__1617 NAND4xp75_ASAP7_75t_R + PLACED ( 25308 32328 ) FS ;
+    - g212900__1705 OAI21x1_ASAP7_75t_R + PLACED ( 21582 9108 ) FS ;
+    - g212902__8246 OAI21x1_ASAP7_75t_R + PLACED ( 9864 25038 ) N ;
+    - g212905__1881 OAI21x1_ASAP7_75t_R + PLACED ( 10350 25578 ) N ;
+    - g212907__7482 OAI21x1_ASAP7_75t_R + PLACED ( 19908 9378 ) N ;
+    - g212911__9945 OAI21x1_ASAP7_75t_R + PLACED ( 29034 28278 ) N ;
+    - g212912__2883 AO221x2_ASAP7_75t_L + PLACED ( 30654 16398 ) N ;
+    - g212913__2346 NAND4xp75_ASAP7_75t_R + PLACED ( 28656 13698 ) N ;
+    - g212916__6417 OAI21x1_ASAP7_75t_L + PLACED ( 33030 16938 ) N ;
+    - g212922__8428 AO21x2_ASAP7_75t_SL + PLACED ( 12672 13158 ) N ;
+    - g212929__3680 O2A1O1Ixp5_ASAP7_75t_SRAM + PLACED ( 9378 25578 ) N ;
+    - g212930__1617 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 27198 10728 ) S ;
+    - g212931__2802 AOI31xp33_ASAP7_75t_R + PLACED ( 21744 8568 ) FS ;
+    - g212932__1705 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 30924 26928 ) FS ;
+    - g212933__5122 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 8190 16938 ) N ;
+    - g212934__8246 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 33462 15588 ) FS ;
+    - g212935__7098 OAI21xp5_ASAP7_75t_R + PLACED ( 28926 29628 ) FS ;
+    - g212936__6131 OAI21xp5_ASAP7_75t_R + PLACED ( 29304 8568 ) FS ;
+    - g212937__1881 OAI21xp33_ASAP7_75t_SRAM + PLACED ( 26820 29628 ) FS ;
+    - g212938__5115 AOI311xp33_ASAP7_75t_R + PLACED ( 11322 28008 ) FS ;
+    - g212939__7482 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 13158 12348 ) FS ;
+    - g212940__4733 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 29412 25308 ) FS ;
+    - g212941__6161 OAI21xp33_ASAP7_75t_R + PLACED ( 34002 23148 ) S ;
+    - g212942__9315 OAI21xp33_ASAP7_75t_R + PLACED ( 26982 29898 ) N ;
+    - g212943__9945 OAI21xp5_ASAP7_75t_R + PLACED ( 9108 15858 ) N ;
+    - g212944__2883 AOI321xp33_ASAP7_75t_R + PLACED ( 19098 4518 ) N ;
+    - g212945__2346 AOI31xp67_ASAP7_75t_R + PLACED ( 11808 13428 ) FS ;
