+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+    - g217290 NOR2xp67_ASAP7_75t_L + PLACED ( 19206 6948 ) FS ;
+    - g217294 NAND2x1p5_ASAP7_75t_SL + PLACED ( 34866 26658 ) N ;
+    - g217299 NOR2xp67_ASAP7_75t_R + PLACED ( 37566 24228 ) FS ;
+    - g217302 AND2x4_ASAP7_75t_L + PLACED ( 20502 35028 ) FS ;
+    - g217308 NOR2xp67_ASAP7_75t_L + PLACED ( 37242 21258 ) N ;
+    - g217311 AND2x4_ASAP7_75t_SL + PLACED ( 11376 29358 ) N ;
+    - g217312 NAND2x1_ASAP7_75t_L + PLACED ( 35190 26658 ) N ;
+    - g217316 NAND2x1p5_ASAP7_75t_L + PLACED ( 35838 14778 ) N ;
+    - g217340 NAND2x2_ASAP7_75t_R + PLACED ( 4086 14508 ) FS ;
+    - g217352 NAND2x1p5_ASAP7_75t_L + PLACED ( 3276 15318 ) N ;
+    - g217359 NAND2x1p5_ASAP7_75t_R + PLACED ( 24984 6138 ) N ;
+    - g217363 AND2x4_ASAP7_75t_SL + PLACED ( 29790 10728 ) FS ;
+    - g217412 INVx1_ASAP7_75t_R + PLACED ( 7002 30708 ) FS ;
+    - g217426 INVx1_ASAP7_75t_R + PLACED ( 37350 12348 ) S ;
+    - g217439 INVxp67_ASAP7_75t_R + PLACED ( 8352 28008 ) FS ;
+    - g217474 INVxp67_ASAP7_75t_SRAM + PLACED ( 37728 19908 ) FS ;
+    - g217496 INVx2_ASAP7_75t_R + PLACED ( 8244 25578 ) FN ;
+    - g217500 INVx2_ASAP7_75t_L + PLACED ( 7920 12618 ) N ;
+    - g217503 INVx2_ASAP7_75t_L + PLACED ( 23526 33678 ) N ;
+    - g217527 INVx2_ASAP7_75t_L + PLACED ( 33246 13698 ) N ;
+    - g217598 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 26550 8298 ) N ;
+    - g217603 NOR2xp67_ASAP7_75t_L + PLACED ( 7002 13968 ) FS ;
+    - g217609 NOR2xp67_ASAP7_75t_R + PLACED ( 34434 23958 ) N ;
+    - g217639 NOR2xp67_ASAP7_75t_R + PLACED ( 34272 11268 ) FS ;
+    - g217658 NOR2xp67_ASAP7_75t_L + PLACED ( 6462 29628 ) FS ;
+    - g217680 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 7164 30168 ) FS ;
+    - g217682 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 35676 25308 ) FS ;
+    - g217691 NOR2xp67_ASAP7_75t_L + PLACED ( 35352 25578 ) N ;
+    - g217700 NAND2x1p5_ASAP7_75t_R + PLACED ( 31734 25038 ) N ;
+    - g217734 NAND2x1_ASAP7_75t_R + PLACED ( 24336 35298 ) N ;
+    - g217751 NAND2x1_ASAP7_75t_R + PLACED ( 35676 26388 ) FS ;
+    - g217755 AND2x4_ASAP7_75t_L + PLACED ( 6300 30438 ) N ;
+    - g217764 NAND2x1p5_ASAP7_75t_L + PLACED ( 4464 16398 ) N ;
+    - g217776 NOR2xp67_ASAP7_75t_R + PLACED ( 13428 8298 ) N ;
+    - g217810 NOR2xp67_ASAP7_75t_L + PLACED ( 8568 27198 ) N ;
+    - g217829 NOR2xp67_ASAP7_75t_R + PLACED ( 29682 18288 ) FS ;
+    - g217830 NAND2x1p5_ASAP7_75t_L + PLACED ( 20988 35298 ) N ;
+    - g217838 NAND2x1p5_ASAP7_75t_L + PLACED ( 20934 35568 ) FS ;
+    - g217840 NOR2x1p5_ASAP7_75t_SL + PLACED ( 7326 27738 ) N ;
+    - g217854 NAND2x1p5_ASAP7_75t_SL + PLACED ( 13860 7758 ) N ;
+    - g217857 NAND2x1p5_ASAP7_75t_L + PLACED ( 8730 27738 ) N ;
+    - g217890 NAND2x1_ASAP7_75t_SL + PLACED ( 8028 30708 ) FS ;
+    - g217892 NAND2x1p5_ASAP7_75t_SL + PLACED ( 18018 4248 ) FS ;
+    - g217894 AND2x4_ASAP7_75t_L + PLACED ( 13698 5868 ) FS ;
+    - g217898 AND2x4_ASAP7_75t_SL + PLACED ( 37890 26388 ) FS ;
+    - g217947 INVx2_ASAP7_75t_L + PLACED ( 30870 10728 ) FS ;
+    - g218009 INVx2_ASAP7_75t_L + PLACED ( 8892 29088 ) S ;
+    - g218040 INVx2_ASAP7_75t_R + PLACED ( 9918 32328 ) FS ;
+    - g218041 INVx2_ASAP7_75t_L + PLACED ( 23904 35298 ) N ;
+    - g218042 INVx2_ASAP7_75t_R + PLACED ( 37944 14508 ) S ;
+    - g218046 INVx2_ASAP7_75t_L + PLACED ( 28980 34758 ) N ;
+    - g218084 INVx1_ASAP7_75t_R + PLACED ( 33894 22608 ) FS ;
+    - g218092 INVx2_ASAP7_75t_L + PLACED ( 28278 12888 ) FS ;
+    - g218145 INVx5_ASAP7_75t_SL + PLACED ( 10998 29898 ) N ;
+    - g218230 INVx3_ASAP7_75t_L + PLACED ( 38970 26388 ) FS ;
+    - g218257 INVx4_ASAP7_75t_L + PLACED ( 24660 35568 ) FS ;
+    - g218496 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 33678 13428 ) FS ;
+    - g218539 NAND2x1p5_ASAP7_75t_R + PLACED ( 34758 26928 ) FS ;
+    - g218547 NAND2x2_ASAP7_75t_R + PLACED ( 13050 8028 ) FS ;
+    - g218548 AND2x4_ASAP7_75t_SL + PLACED ( 4086 13698 ) N ;
+    - g218559 NAND2x1_ASAP7_75t_SRAM + PLACED ( 37242 22338 ) N ;
+    - g218560 NAND2x2_ASAP7_75t_L + PLACED ( 7758 10728 ) FS ;
+    - g218561 AND2x4_ASAP7_75t_R + PLACED ( 20178 33678 ) N ;
+    - g218566 AND2x4_ASAP7_75t_SL + PLACED ( 6408 29898 ) N ;
+    - g218598 AND2x4_ASAP7_75t_SL + PLACED ( 22122 36108 ) FS ;
+    - g218602 NAND2x2_ASAP7_75t_SL + PLACED ( 26550 34758 ) N ;
+    - g218612 NAND2x2_ASAP7_75t_R + PLACED ( 15210 33948 ) FS ;
+    - g218615 NAND2x2_ASAP7_75t_SRAM + PLACED ( 33678 25848 ) FS ;
+    - g218618 AND2x4_ASAP7_75t_L + PLACED ( 27360 11538 ) N ;
+    - g218621 NAND2x2_ASAP7_75t_R + PLACED ( 27684 10458 ) N ;
+    - g218631 AND2x4_ASAP7_75t_L + PLACED ( 24282 36108 ) FS ;
+    - g218632 NAND2x2_ASAP7_75t_SL + PLACED ( 23580 6678 ) N ;
+    - g218634 NAND2x2_ASAP7_75t_R + PLACED ( 13050 9648 ) FS ;
+    - g218639 NAND2x1p5_ASAP7_75t_R + PLACED ( 26334 34758 ) N ;
+    - g218645 AND2x6_ASAP7_75t_L + PLACED ( 32868 15588 ) FS ;
+    - g218647 AND2x6_ASAP7_75t_SL + PLACED ( 30978 34488 ) FS ;
+    - g218648 OR2x4_ASAP7_75t_SL + PLACED ( 13752 34758 ) N ;
+    - g218650 AND2x4_ASAP7_75t_L + PLACED ( 29574 22068 ) FS ;
+    - g218652 OR2x6_ASAP7_75t_L + PLACED ( 29250 21528 ) FS ;
+    - g218655 AND2x4_ASAP7_75t_R + PLACED ( 24498 6408 ) FS ;
+    - g218656 NAND2x2_ASAP7_75t_SRAM + PLACED ( 22662 8568 ) FS ;
+    - g218658 AND2x4_ASAP7_75t_L + PLACED ( 8946 13968 ) FS ;
+    - g218659 AND2x4_ASAP7_75t_L + PLACED ( 33462 28278 ) N ;
+    - g218660 NAND2x1p5_ASAP7_75t_R + PLACED ( 32976 28548 ) FS ;
+    - g218661 OR2x6_ASAP7_75t_L + PLACED ( 22770 8838 ) N ;
+    - g218662 AND2x6_ASAP7_75t_L + PLACED ( 33138 24498 ) N ;
+    - g218665 AND2x4_ASAP7_75t_L + PLACED ( 27144 15318 ) N ;
+    - g218710 INVx1_ASAP7_75t_R + PLACED ( 22986 36108 ) S ;
+    - g218774 INVxp67_ASAP7_75t_SRAM + PLACED ( 39186 19908 ) FS ;
+    - g218794 INVx1_ASAP7_75t_SRAM + PLACED ( 35676 11268 ) S ;
+    - g218856 INVx2_ASAP7_75t_R + PLACED ( 21960 35838 ) N ;
+    - g218985 INVx4_ASAP7_75t_L + PLACED ( 37242 10998 ) N ;
+    - g218986 INVx5_ASAP7_75t_SL + PLACED ( 25200 35568 ) FS ;
+    - g219012 INVx5_ASAP7_75t_SL + PLACED ( 36594 10998 ) N ;
+    - g219069 INVx5_ASAP7_75t_R + PLACED ( 31032 33948 ) FS ;
+    - g219281 NAND2x1_ASAP7_75t_SL + PLACED ( 31356 22608 ) FS ;
+    - g219293 NAND2x2_ASAP7_75t_R + PLACED ( 22554 4518 ) N ;
+    - g219308 NOR2x2_ASAP7_75t_SRAM + PLACED ( 29358 24768 ) FS ;
+    - g219317 NAND2x2_ASAP7_75t_R + PLACED ( 39402 19638 ) N ;
+    - g219324 NAND2x1p5_ASAP7_75t_R + PLACED ( 4626 13968 ) FS ;
+    - g219328 NAND2x2_ASAP7_75t_R + PLACED ( 27414 28818 ) N ;
+    - g219335 OR2x6_ASAP7_75t_SL + PLACED ( 7164 30708 ) FS ;
+    - g219339 NAND2x2_ASAP7_75t_R + PLACED ( 24012 7218 ) N ;
+    - g219344 AND2x4_ASAP7_75t_L + PLACED ( 34218 26928 ) S ;
+    - g219346 AND2x4_ASAP7_75t_SL + PLACED ( 34974 27468 ) FS ;
+    - g219353 NAND2x1_ASAP7_75t_SL + PLACED ( 29034 11538 ) N ;
+    - g219365 NAND2x1_ASAP7_75t_SL + PLACED ( 24930 35298 ) N ;
+    - g219366 NAND2x1p5_ASAP7_75t_L + PLACED ( 3600 15318 ) N ;
+    - g219374 NAND2x2_ASAP7_75t_SL + PLACED ( 18234 4248 ) FS ;
+    - g219378 OR2x6_ASAP7_75t_L + PLACED ( 8406 18288 ) FS ;
+    - g219382 AND2x6_ASAP7_75t_SL + PLACED ( 38754 25038 ) N ;
+    - g219383 OR2x6_ASAP7_75t_L + PLACED ( 24444 11268 ) FS ;
+    - g219385 AND2x4_ASAP7_75t_R + PLACED ( 33570 28548 ) FS ;
+    - g219386 OR2x4_ASAP7_75t_SL + PLACED ( 33462 28008 ) FS ;
+    - g219390 OR2x6_ASAP7_75t_L + PLACED ( 29790 22338 ) FN ;
+    - g219396 AND2x4_ASAP7_75t_L + PLACED ( 3330 18828 ) FS ;
+    - g219398 AND2x6_ASAP7_75t_SL + PLACED ( 30870 34218 ) N ;
+    - g219400 AND2x6_ASAP7_75t_SL + PLACED ( 38538 22608 ) FS ;
+    - g219402 AND2x6_ASAP7_75t_SL + PLACED ( 3870 18828 ) FS ;
+    - g219403 OR2x6_ASAP7_75t_L + PLACED ( 4410 18828 ) FS ;
+    - g219404 AND2x6_ASAP7_75t_SL + PLACED ( 5760 26928 ) FS ;
+    - g219405 AND2x4_ASAP7_75t_L + PLACED ( 6300 26388 ) FS ;
+    - g219406 OR2x6_ASAP7_75t_L + PLACED ( 29898 21798 ) N ;
+    - g219408 AND2x4_ASAP7_75t_L + PLACED ( 13374 35568 ) FS ;
+    - g219645 INVx4_ASAP7_75t_SL + PLACED ( 3654 18828 ) FS ;
+    - g219755 INVx4_ASAP7_75t_L + PLACED ( 5868 27198 ) N ;
+    - g219790 INVx2_ASAP7_75t_R + PLACED ( 34758 18288 ) FS ;
+    - g220975 AND2x6_ASAP7_75t_SL + PLACED ( 25794 34488 ) FS ;
+    - g220979 OR2x6_ASAP7_75t_SL + PLACED ( 29304 10998 ) N ;
+    - g95638 INVx6_ASAP7_75t_SL + PLACED ( 17748 3978 ) N ;
+    - g95641 INVx3_ASAP7_75t_L + PLACED ( 29520 17748 ) FS ;
+    - g95651 INVx5_ASAP7_75t_SL + PLACED ( 25038 11538 ) N ;
+    - g95656 INVx6_ASAP7_75t_SL + PLACED ( 37458 10728 ) FS ;
+    - g95660 INVx5_ASAP7_75t_L + PLACED ( 26010 32058 ) N ;
+    - g95662 INVx6_ASAP7_75t_R + PLACED ( 11538 23958 ) N ;
+    - g95670 INVx3_ASAP7_75t_R + PLACED ( 29088 24498 ) N ;
+    - g95671 INVx8_ASAP7_75t_R + PLACED ( 3708 18558 ) N ;
+    - ld_r_reg DFFHQNx3_ASAP7_75t_SRAM + PLACED ( 9540 14778 ) N ;
+    - rebuffer10 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9027 19233 ) N ;
+    - rebuffer100 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9729 20565 ) N ;
+    - rebuffer101 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17613 24633 ) N ;
+    - rebuffer102 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16965 15975 ) N ;
+    - rebuffer103 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13320 8161 ) N ;
+    - rebuffer104 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13737 6273 ) N ;
+    - rebuffer108 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25345 7893 ) N ;
+    - rebuffer109 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27724 9531 ) N ;
+    - rebuffer11 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9635 19233 ) N ;
+    - rebuffer110 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27333 9531 ) N ;
+    - rebuffer111 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26415 9513 ) N ;
+    - rebuffer112 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18975 20841 ) N ;
+    - rebuffer113 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24579 27063 ) N ;
+    - rebuffer114 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24579 24909 ) N ;
+    - rebuffer115 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26101 13023 ) N ;
+    - rebuffer118 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9830 19503 ) N ;
+    - rebuffer119 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14651 22216 ) N ;
+    - rebuffer12 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25382 36513 ) N ;
+    - rebuffer120 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10046 33813 ) N ;
+    - rebuffer122 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10332 17478 ) N ;
+    - rebuffer124 BUFx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 13455 9781 ) N ;
+    - rebuffer125 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28845 19242 ) N ;
+    - rebuffer126 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21933 26811 ) N ;
+    - rebuffer127 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12618 22415 ) N ;
+    - rebuffer128 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18855 21681 ) N ;
+    - rebuffer129 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20480 23013 ) N ;
+    - rebuffer13 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25382 35988 ) N ;
+    - rebuffer130 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15463 26502 ) N ;
+    - rebuffer131 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19067 26811 ) N ;
+    - rebuffer132 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17235 17059 ) N ;
+    - rebuffer133 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26211 6273 ) N ;
+    - rebuffer134 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 25173 6813 ) N ;
+    - rebuffer135 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22433 34083 ) N ;
+    - rebuffer136 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22433 32463 ) N ;
+    - rebuffer137 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12979 27063 ) N ;
+    - rebuffer138 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24201 9783 ) N ;
+    - rebuffer139 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4125 18693 ) N ;
+    - rebuffer14 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25058 35433 ) N ;
+    - rebuffer140 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4125 17361 ) N ;
+    - rebuffer141 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11727 19233 ) N ;
+    - rebuffer142 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25219 15765 ) N ;
+    - rebuffer143 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16597 33003 ) N ;
+    - rebuffer144 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16209 34083 ) N ;
+    - rebuffer146 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32949 28683 ) N ;
+    - rebuffer147 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28953 28683 ) N ;
+    - rebuffer148 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33435 25731 ) N ;
+    - rebuffer149 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20298 18693 ) N ;
+    - rebuffer15 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22161 36243 ) N ;
+    - rebuffer150 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36351 15705 ) N ;
+    - rebuffer151 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36081 13005 ) N ;
+    - rebuffer152 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9577 33813 ) N ;
+    - rebuffer153 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9901 33813 ) N ;
+    - rebuffer154 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4869 17356 ) N ;
+    - rebuffer155 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5301 15705 ) N ;
+    - rebuffer156 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6543 15705 ) N ;
+    - rebuffer157 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4926 18963 ) N ;
+    - rebuffer159 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3961 25983 ) N ;
+    - rebuffer16 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25382 35433 ) N ;
+    - rebuffer160 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5041 25695 ) N ;
+    - rebuffer162 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21180 17901 ) N ;
+    - rebuffer163 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13988 34894 ) N ;
+    - rebuffer164 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12645 32751 ) N ;
+    - rebuffer165 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13843 34894 ) N ;
+    - rebuffer167 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18814 6021 ) N ;
+    - rebuffer169 BUFx4f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12672 17614 ) N ;
+    - rebuffer17 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9631 21393 ) N ;
+    - rebuffer170 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 2935 22743 ) N ;
+    - rebuffer171 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9142 25142 ) N ;
+    - rebuffer173 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21825 8145 ) N ;
+    - rebuffer174 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6644 15471 ) N ;
+    - rebuffer175 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7957 15471 ) N ;
+    - rebuffer176 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3608 17343 ) N ;
+    - rebuffer177 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36170 14913 ) N ;
+    - rebuffer178 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34849 15183 ) N ;
+    - rebuffer179 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26533 14901 ) N ;
+    - rebuffer18 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12260 21393 ) N ;
+    - rebuffer180 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26732 16816 ) N ;
+    - rebuffer181 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14055 8433 ) N ;
+    - rebuffer183 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4869 14913 ) N ;
+    - rebuffer184 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 4437 16785 ) N ;
+    - rebuffer185 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27390 23265 ) N ;
+    - rebuffer186 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27613 23295 ) N ;
+    - rebuffer187 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15247 25443 ) N ;
+    - rebuffer188 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15939 25722 ) N ;
+    - rebuffer189 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15669 16281 ) N ;
+    - rebuffer190 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14103 16803 ) N ;
+    - rebuffer191 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22149 16281 ) N ;
+    - rebuffer192 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23877 21393 ) N ;
+    - rebuffer194 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30998 15723 ) N ;
+    - rebuffer195 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29017 20565 ) N ;
+    - rebuffer196 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4426 14103 ) N ;
+    - rebuffer197 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4125 13833 ) N ;
+    - rebuffer198 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20140 33291 ) N ;
+    - rebuffer199 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20217 34353 ) N ;
+    - rebuffer2 BUFx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 16792 33273 ) N ;
+    - rebuffer20 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11791 14913 ) N ;
+    - rebuffer200 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20522 21933 ) N ;
+    - rebuffer201 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27387 23553 ) N ;
+    - rebuffer202 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9469 18153 ) N ;
+    - rebuffer203 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9469 20313 ) N ;
+    - rebuffer206 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3639 25036 ) N ;
+    - rebuffer207 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3600 24901 ) N ;
+    - rebuffer209 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3832 15723 ) N ;
+    - rebuffer21 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10655 14913 ) N ;
+    - rebuffer212 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13414 13833 ) N ;
+    - rebuffer213 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14221 13833 ) N ;
+    - rebuffer214 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23391 11943 ) N ;
+    - rebuffer215 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17127 11943 ) N ;
+    - rebuffer216 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10273 16818 ) N ;
+    - rebuffer217 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12063 18405 ) N ;
+    - rebuffer218 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15714 17597 ) N ;
+    - rebuffer219 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9610 17883 ) N ;
+    - rebuffer22 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11565 20313 ) N ;
+    - rebuffer220 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23553 26793 ) N ;
+    - rebuffer221 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36307 24633 ) N ;
+    - rebuffer222 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22608 23823 ) N ;
+    - rebuffer223 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23654 23823 ) N ;
+    - rebuffer224 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18181 4383 ) N ;
+    - rebuffer225 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19729 4923 ) N ;
+    - rebuffer226 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29104 20573 ) N ;
+    - rebuffer227 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27339 13563 ) N ;
+    - rebuffer228 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23978 9531 ) N ;
+    - rebuffer229 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23563 9531 ) N ;
+    - rebuffer23 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9847 17343 ) N ;
+    - rebuffer230 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23563 7678 ) N ;
+    - rebuffer231 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18909 8973 ) N ;
+    - rebuffer233 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24195 36243 ) N ;
+    - rebuffer234 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18909 21681 ) N ;
+    - rebuffer235 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19567 33828 ) N ;
+    - rebuffer236 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14454 17343 ) N ;
+    - rebuffer237 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14832 20025 ) N ;
+    - rebuffer238 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22824 4923 ) N ;
+    - rebuffer239 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18057 6561 ) N ;
+    - rebuffer240 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18057 4653 ) N ;
+    - rebuffer242 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21217 23022 ) N ;
